
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3547912 (0x00362308)
    Section header offset: 3547944 (0x00362328)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 139184 bytes (82776 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 82184 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000de68    h...    DCD    268492392
    2557  __asm___6_port_c_39a90d8d__prvEnableVFP
                                    0x0001837d   Gb    1  Code  Hi   0x10
    2558  PendSV_Handler             0x00018391   Gb    1  Code  Hi   0x58
    2559  vPortGetIPSR               0x000183ed   Gb    1  Code  Hi   0x6
    2560  HardFault_Handler          0x000183f5   Gb    1  Code  Hi   0x1a
    2561  getStackedReg              0x0001840f   Gb    1  Code  Hi   0x8
    2562  am_hal_triple_read         0x00018419   Gb    1  Code  Hi   0x1c
    2563  am_hal_interrupt_master_enable
                                    0x00018435   Gb    1  Code  Hi   0x8
    2564  am_hal_interrupt_master_disable
                                    0x0001843d   Gb    1  Code  Hi   0x8
    2565  am_hal_interrupt_master_set
                                    0x00018445   Gb    1  Code  Hi   0x6
    2566  __user_initial_stackheap   0x0001844d   Gb    1  Code  Hi   0xa
    2567  __aeabi_llsl               0x00018465   Gb    1  Code  Hi 
    2568  _ll_shift_l                0x00018465   Gb    1  Code  De   0x26
    2569  __aeabi_llsr               0x0001848b   Gb    1  Code  Hi 
    2570  _ll_ushift_r               0x0001848b   Gb    1  Code  De   0x26
    2571  memcmp                     0x000184b1   Gb    1  Code  Hi   0x58
    2572  __aeabi_memcpy             0x00018509   Gb    1  Code  Hi 
    2573  __rt_memcpy                0x00018509   Gb    1  Code  De   0x8a
    2574  _memcpy_lastbytes          0x0001856f   Gb    1  Code  De 
    2575  __aeabi_memcpy4            0x00018593   Gb    1  Code  Hi 
    2576  __aeabi_memcpy8            0x00018593   Gb    1  Code  De 
    2577  __rt_memcpy_w              0x00018593   Gb    1  Code  De   0x64
    2578  _memcpy_lastbytes_aligned  0x000185db   Gb    1  Code  De 
    2579  __aeabi_memset             0x000185f7   Gb    1  Code  Hi   0x10
    2580  __aeabi_memclr             0x00018607   Gb    1  Code  Hi 
    2581  __rt_memclr                0x00018607   Gb    1  Code  De   0x44
    2582  _memset                    0x0001860b   Gb    1  Code  De 
    2583  __aeabi_memclr4            0x0001864b   Gb    1  Code  Hi 
    2584  __aeabi_memclr8            0x0001864b   Gb    1  Code  De 
    2585  __rt_memclr_w              0x0001864b   Gb    1  Code  De   0x4e
    2586  _memset_w                  0x0001864f   Gb    1  Code  De 
    2587  __use_two_region_memory    0x00018699   Gb    1  Code  Hi   0x2
    2588  __rt_heap_escrow$2region   0x0001869b   Gb    1  Code  De   0x2
    2589  __rt_heap_expand$2region   0x0001869d   Gb    1  Code  De   0x2
    2590  __user_libspace            0x000186a1   Wk    1  Code  De   0x8
    2591  __user_perproc_libspace    0x000186a1   Wk    1  Code  De 
    2592  __user_perthread_libspace  0x000186a1   Wk    1  Code  De 
    2593  __user_setup_stackheap     0x000186a9   Gb    1  Code  De   0x4a
    2594  exit                       0x000186f3   Gb    1  Code  De   0x12
    2595  _sys_exit                  0x00018705   Gb    1  Code  De   0x8
    2596  __I$use$semihosting        0x00018711   Gb    1  Code  Hi 
    2597  __use_no_semihosting_swi   0x00018711   Gb    1  Code  Hi   0x2
    2598  AppDbInit                  0x00018713   Gb    1  Code  Hi   0x2
    2599  __semihosting_library_function
                                    0x00018713   Gb    1  Code  Hi 
    2600  AppHandler                 0x00018715   Gb    1  Code  Hi   0x66
    2601  AppHandlerInit             0x00018791   Gb    1  Code  Hi   0x8
    2602  AppUiBtnPressed            0x0001879d   Gb    1  Code  Hi   0x2
    2603  AttHandler                 0x000187a1   Gb    1  Code  Hi   0x1a
    2604  AttHandlerInit             0x000187c1   Gb    1  Code  Hi   0x24
    2605  AttcIndConfirm             0x000187f9   Gb    1  Code  Hi   0x48
    2606  AttcInit                   0x00018841   Gb    1  Code  Hi   0x4a
    2607  AttcMtuReq                 0x00018899   Gb    1  Code  Hi   0x30
    2608  AttsIndInit                0x000188c9   Gb    1  Code  Hi   0x40
    2609  AttsInit                   0x00018919   Gb    1  Code  Hi   0x18
    2610  Bda2Str                    0x00018945   Gb    1  Code  Hi   0x3c
    2611  BdaClr                     0x00018989   Gb    1  Code  Hi   0xc
    2612  BdaCmp                     0x00018995   Gb    1  Code  Hi   0x12
    2613  BdaCpy                     0x000189a7   Gb    1  Code  Hi   0xa
    2614  BdaIsZeros                 0x000189b1   Gb    1  Code  Hi   0x1e
    2615  BstreamToUint64            0x000189cf   Gb    1  Code  Hi   0x3e
    2616  Calc128Cpy                 0x00018a0d   Gb    1  Code  Hi   0x12
    2617  Calc128Cpy64               0x00018a1f   Gb    1  Code  Hi   0xa
    2618  Calc128Xor                 0x00018a29   Gb    1  Code  Hi   0x2a
    2619  DmAdvInit                  0x00018a99   Gb    1  Code  Hi   0x22
    2620  DmConnCheckIdle            0x00018ac9   Gb    1  Code  Hi   0x1e
    2621  DmConnIdByHandle           0x00018aed   Gb    1  Code  Hi   0x22
    2622  DmConnInUse                0x00018b15   Gb    1  Code  Hi   0x10
    2623  DmConnInit                 0x00018b29   Gb    1  Code  Hi   0x14
    2624  DmConnLocalAddr            0x00018b49   Gb    1  Code  Hi   0xe
    2625  DmConnLocalAddrType        0x00018b5d   Gb    1  Code  Hi   0x10
    2626  DmConnLocalRpa             0x00018b71   Gb    1  Code  Hi   0xe
    2627  DmConnPeerAddr             0x00018b85   Gb    1  Code  Hi   0xe
    2628  DmConnPeerAddrType         0x00018b99   Gb    1  Code  Hi   0x10
    2629  DmConnPeerRpa              0x00018bad   Gb    1  Code  Hi   0xe
    2630  DmConnRegister             0x00018bc1   Gb    1  Code  Hi   0x1c
    2631  DmConnRole                 0x00018be1   Gb    1  Code  Hi   0x10
    2632  DmConnSecLevel             0x00018bf5   Gb    1  Code  Hi   0x10
    2633  DmConnSetIdle              0x00018c09   Gb    1  Code  Hi   0x42
    2634  DmConnSlaveInit            0x00018c6d   Gb    1  Code  Hi   0x8
    2635  DmDevReset                 0x00018c7d   Gb    1  Code  Hi   0x28
    2636  DmDevVsInit                0x00018ca9   Gb    1  Code  Hi   0x4
    2637  DmHandler                  0x00018cad   Gb    1  Code  Hi   0x1e
    2638  DmHandlerInit              0x00018cd5   Gb    1  Code  Hi   0x10
    2639  DmHostAddrType             0x00018ced   Gb    1  Code  Hi   0x1a
    2640  DmL2cCmdRejInd             0x00018d0d   Gb    1  Code  Hi   0x26
    2641  DmL2cConnUpdateCnf         0x00018d39   Gb    1  Code  Hi   0x26
    2642  DmLlAddrType               0x00018d61   Gb    1  Code  Hi   0x1a
    2643  DmPrivInit                 0x00018d81   Gb    1  Code  Hi   0x8
    2644  DmReadRemoteFeatures       0x00018d91   Gb    1  Code  Hi   0x78
    2645  DmRegister                 0x00018e0d   Gb    1  Code  Hi   0x40
    2646  DmSecGetEccKey             0x00018e59   Gb    1  Code  Hi   0x4
    2647  DmSecGetLocalCsrk          0x00018e61   Gb    1  Code  Hi   0x6
    2648  DmSecGetLocalIrk           0x00018e6d   Gb    1  Code  Hi   0x6
    2649  DmSecInit                  0x00018e79   Gb    1  Code  Hi   0x10
    2650  DmSecLescInit              0x00018e99   Gb    1  Code  Hi   0x8
    2651  DmSmpCbackExec             0x00018ea9   Gb    1  Code  Hi   0x28
    2652  HciAclRegister             0x00018f29   Gb    1  Code  Hi   0x8
    2653  HciCoreHandler             0x00018f35   Gb    1  Code  Hi   0x66
    2654  HciCoreInit                0x00018fa1   Gb    1  Code  Hi   0x2e
    2655  HciDisconnectCmd           0x00018fd5   Gb    1  Code  Hi   0x30
    2656  HciDrvHandler              0x00019005   Gb    1  Code  Hi   0x146
    2657  HciDrvHandlerInit          0x00019199   Gb    1  Code  Hi   0x6
    2658  HciDrvRadioBoot            0x000191b5   Gb    1  Code  Hi   0xa0
    2659  HciDrvRadioShutdown        0x0001928d   Gb    1  Code  Hi   0x28
    2660  HciEvtRegister             0x000192b9   Gb    1  Code  Hi   0x6
    2661  HciGetBdAddr               0x000192c5   Gb    1  Code  Hi   0x4
    2662  HciGetBufSize              0x000192cd   Gb    1  Code  Hi   0x8
    2663  HciGetLeSupFeat            0x000192d9   Gb    1  Code  Hi   0xa
    2664  HciGetMaxRxAclLen          0x000192e9   Gb    1  Code  Hi   0x8
    2665  HciHandler                 0x000192f5   Gb    1  Code  Hi   0x4
    2666  HciHandlerInit             0x000192f9   Gb    1  Code  Hi   0xe
    2667  HciLeAddDeviceToResolvingListCmd
                                    0x0001930d   Gb    1  Code  Hi   0x72
    2668  HciLeClearResolvingList    0x0001937f   Gb    1  Code  Hi   0x24
    2669  HciLeConnUpdateCmd         0x000193a3   Gb    1  Code  Hi   0x6c
    2670  HciLeEncryptCmd            0x0001940f   Gb    1  Code  Hi   0x56
    2671  HciLeGenerateDHKey         0x00019465   Gb    1  Code  Hi   0x46
    2672  HciLeLtkReqNegReplCmd      0x000194ab   Gb    1  Code  Hi   0x2c
    2673  HciLeLtkReqReplCmd         0x000194d7   Gb    1  Code  Hi   0x44
    2674  HciLeRandCmd               0x0001951b   Gb    1  Code  Hi   0x24
    2675  HciLeReadBufSizeCmd        0x0001953f   Gb    1  Code  Hi   0x24
    2676  HciLeReadLocalSupFeatCmd   0x00019563   Gb    1  Code  Hi   0x24
    2677  HciLeReadMaxDataLen        0x00019587   Gb    1  Code  Hi   0x24
    2678  HciLeReadRemoteFeatCmd     0x000195ab   Gb    1  Code  Hi   0x2c
    2679  HciLeReadResolvingListSize 0x000195d7   Gb    1  Code  Hi   0x24
    2680  HciLeReadSupStatesCmd      0x000195fb   Gb    1  Code  Hi   0x24
    2681  HciLeReadWhiteListSizeCmd  0x0001961f   Gb    1  Code  Hi   0x24
    2682  HciLeReceiverTestCmdV3     0x00019643   Gb    1  Code  Hi   0x5c
    2683  HciLeRemoteConnParamReqNegReply
                                    0x0001969f   Gb    1  Code  Hi   0x30
    2684  HciLeRemoteConnParamReqReply
                                    0x000196cf   Gb    1  Code  Hi   0x72
    2685  HciLeRemoveDeviceFromResolvingList
                                    0x00019741   Gb    1  Code  Hi   0x36
    2686  HciLeSetAddrResolutionEnable
                                    0x00019777   Gb    1  Code  Hi   0x28
    2687  HciLeSetAdvDataCmd         0x0001979f   Gb    1  Code  Hi   0x44
    2688  HciLeSetAdvEnableCmd       0x000197e3   Gb    1  Code  Hi   0x28
    2689  HciLeSetAdvParamCmd        0x0001980b   Gb    1  Code  Hi   0x80
    2690  HciLeSetDataLen            0x0001988b   Gb    1  Code  Hi   0x3c
    2691  HciLeSetEventMaskCmd       0x000198c7   Gb    1  Code  Hi   0x32
    2692  HciLeSetPrivacyModeCmd     0x000198f9   Gb    1  Code  Hi   0x40
    2693  HciLeSetScanRespDataCmd    0x00019939   Gb    1  Code  Hi   0x44
    2694  HciLeStartEncryptionCmd    0x0001997d   Gb    1  Code  Hi   0x72
    2695  HciLeTestEndCmd            0x000199ef   Gb    1  Code  Hi   0x24
    2696  HciLeTransmitterTestCmdV3  0x00019a13   Gb    1  Code  Hi   0x5c
    2697  HciLeWriteDefDataLen       0x00019a6f   Gb    1  Code  Hi   0x38
    2698  HciReadBdAddrCmd           0x00019aa7   Gb    1  Code  Hi   0x24
    2699  HciReadRssiCmd             0x00019acb   Gb    1  Code  Hi   0x2c
    2700  HciResetCmd                0x00019af9   Gb    1  Code  Hi   0x56
    2701  HciResetSequence           0x00019b59   Gb    1  Code  Hi   0x64
    2702  HciSecRegister             0x00019bd5   Gb    1  Code  Hi   0x6
    2703  HciSendAclData             0x00019be1   Gb    1  Code  Hi   0xb6
    2704  HciSetEventMaskCmd         0x00019cdd   Gb    1  Code  Hi   0x32
    2705  HciSetEventMaskPage2Cmd    0x00019d0f   Gb    1  Code  Hi   0x32
    2706  HciSetMaxRxAclLen          0x00019d41   Gb    1  Code  Hi   0x8
    2707  HciVendorSpecificCmd       0x00019d4d   Gb    1  Code  Hi   0x32
    2708  HciVsInit                  0x00019d7f   Gb    1  Code  Hi   0x2
    2709  HciVscSetRfPowerLevelEx    0x00019d81   Gb    1  Code  Hi   0x1e
    2710  HciVscSetTraceBitMap       0x00019d9f   Gb    1  Code  Hi   0x10
    2711  HciVscUpdateBDAddress      0x00019db1   Gb    1  Code  Hi   0xc
    2712  HciVscUpdateLinklayerFeature
                                    0x00019dc1   Gb    1  Code  Hi   0x1c
    2713  HciVscUpdateNvdsParam      0x00019de1   Gb    1  Code  Hi   0xc
    2714  HciWriteAuthPayloadTimeout 0x00019df1   Gb    1  Code  Hi   0x38
    2715  L2cDataReq                 0x00019e29   Gb    1  Code  Hi   0x20
    2716  L2cDmConnUpdateReq         0x00019e49   Gb    1  Code  Hi   0x8e
    2717  L2cInit                    0x00019ee1   Gb    1  Code  Hi   0x26
    2718  L2cRegister                0x00019f25   Gb    1  Code  Hi   0x10
    2719  L2cSlaveHandler            0x00019f39   Gb    1  Code  Hi   0x24
    2720  L2cSlaveHandlerInit        0x00019f75   Gb    1  Code  Hi   0xc
    2721  L2cSlaveInit               0x00019f85   Gb    1  Code  Hi   0x12
    2722  RadioTask                  0x00019fa5   Gb    1  Code  Hi   0x106
    2723  RadioTaskSetup             0x0001a155   Gb    1  Code  Hi   0x18
    2724  SecAes                     0x0001a189   Gb    1  Code  Hi   0x5c
    2725  SecAesHciCback             0x0001a1e9   Gb    1  Code  Hi   0x1c
    2726  SecAesInit                 0x0001a205   Gb    1  Code  Hi   0x8
    2727  SecCmac                    0x0001a215   Gb    1  Code  Hi   0x84
    2728  SecCmacHciCback            0x0001a29d   Gb    1  Code  Hi   0x1cc
    2729  SecCmacInit                0x0001a469   Gb    1  Code  Hi   0x8
    2730  SecEccGenSharedSecret      0x0001a479   Gb    1  Code  Hi   0x50
    2731  SecEccHciCback             0x0001a4cd   Gb    1  Code  Hi   0x52
    2732  SecEccInit                 0x0001a521   Gb    1  Code  Hi   0x8
    2733  SecInit                    0x0001a531   Gb    1  Code  Hi   0x1a
    2734  SecLeEncryptCmd            0x0001a555   Gb    1  Code  Hi   0x34
    2735  SecRand                    0x0001a58d   Gb    1  Code  Hi   0x54
    2736  SmpDbGetFailureCount       0x0001a5e5   Gb    1  Code  Hi   0x18
    2737  SmpDbGetPairingDisabledTime
                                    0x0001a629   Gb    1  Code  Hi   0x1a
    2738  SmpDbInit                  0x0001a649   Gb    1  Code  Hi   0x2e
    2739  SmpDbMaxAttemptReached     0x0001a681   Gb    1  Code  Hi   0x54
    2740  SmpDbPairingFailed         0x0001a701   Gb    1  Code  Hi   0x1c
    2741  SmpDbService               0x0001a741   Gb    1  Code  Hi   0xa2
    2742  SmpDbSetFailureCount       0x0001a7ed   Gb    1  Code  Hi   0x28
    2743  SmpDmEncryptInd            0x0001a845   Gb    1  Code  Hi   0x96
    2744  SmpDmGetStk                0x0001a8e9   Gb    1  Code  Hi   0x6e
    2745  SmpHandler                 0x0001a95d   Gb    1  Code  Hi   0x8e
    2746  SmpHandlerInit             0x0001aa11   Gb    1  Code  Hi   0x56
    2747  SmpScAlloc                 0x0001aa79   Gb    1  Code  Hi   0x22
    2748  SmpScAllocScratchBuffers   0x0001aa9b   Gb    1  Code  Hi   0x7c
    2749  SmpScCalcF4                0x0001ab19   Gb    1  Code  Hi   0x7c
    2750  SmpScCat                   0x0001ab99   Gb    1  Code  Hi   0xe
    2751  SmpScCat128                0x0001aba7   Gb    1  Code  Hi   0xe
    2752  SmpScCmac                  0x0001abb5   Gb    1  Code  Hi   0x48
    2753  SmpScFreeScratchBuffers    0x0001ac01   Gb    1  Code  Hi   0x52
    2754  SmpScGetCancelMsgWithReattempt
                                    0x0001ac55   Gb    1  Code  Hi   0x46
    2755  SmpScInit                  0x0001acc5   Gb    1  Code  Hi   0x26
    2756  SmprInit                   0x0001acfd   Gb    1  Code  Hi   0x16
    2757  SmprScInit                 0x0001ad25   Gb    1  Code  Hi   0xc
    2758  SysTick_Handler            0x0001ad39   Gb    1  Code  Hi   0x26
    2759  TimeStamp2Time             0x0001ad65   Gb    1  Code  Hi   0x62
    2760  WStrReverse                0x0001add1   Gb    1  Code  Hi   0x38
    2761  WStrReverseCpy             0x0001ae09   Gb    1  Code  Hi   0x32
    2762  WsfAssert                  0x0001ae3b   Gb    1  Code  Hi   0x14
    2763  WsfBufAlloc                0x0001ae51   Gb    1  Code  Hi   0x48
    2764  WsfBufFree                 0x0001aeb9   Gb    1  Code  Hi   0x40
    2765  WsfBufInit                 0x0001af01   Gb    1  Code  Hi   0xa8
    2766  WsfCsEnter                 0x0001afad   Gb    1  Code  Hi   0xe
    2767  WsfCsExit                  0x0001afc1   Gb    1  Code  Hi   0x14
    2768  WsfMsgAlloc                0x0001afd9   Gb    1  Code  Hi   0x12
    2769  WsfMsgDataAlloc            0x0001afeb   Gb    1  Code  Hi   0x14
    2770  WsfMsgDeq                  0x0001afff   Gb    1  Code  Hi   0x16
    2771  WsfMsgEnq                  0x0001b015   Gb    1  Code  Hi   0xe
    2772  WsfMsgFree                 0x0001b023   Gb    1  Code  Hi   0x6
    2773  WsfMsgPeek                 0x0001b029   Gb    1  Code  Hi   0x10
    2774  WsfMsgSend                 0x0001b039   Gb    1  Code  Hi   0x22
    2775  WsfOsInit                  0x0001b05d   Gb    1  Code  Hi   0x36
    2776  WsfOsSetNextHandler        0x0001b09d   Gb    1  Code  Hi   0x14
    2777  WsfPacketTrace             0x0001b0b5   Gb    1  Code  Hi   0x3a
    2778  WsfQueueCount              0x0001b101   Gb    1  Code  Hi   0x20
    2779  WsfQueueDeq                0x0001b121   Gb    1  Code  Hi   0x20
    2780  WsfQueueEnq                0x0001b141   Gb    1  Code  Hi   0x24
    2781  WsfQueueInsert             0x0001b165   Gb    1  Code  Hi   0x5e
    2782  WsfQueueRemove             0x0001b1c3   Gb    1  Code  Hi   0x30
    2783  WsfSetEvent                0x0001b1f5   Gb    1  Code  Hi   0x7a
    2784  WsfTaskLock                0x0001b281   Gb    1  Code  Hi   0xe
    2785  WsfTaskMsgQueue            0x0001b295   Gb    1  Code  Hi   0x4
    2786  WsfTaskSetReady            0x0001b29d   Gb    1  Code  Hi   0x6a
    2787  WsfTaskUnlock              0x0001b319   Gb    1  Code  Hi   0x14
    2788  WsfTimerInit               0x0001b331   Gb    1  Code  Hi   0x34
    2789  WsfTimerServiceExpired     0x0001b379   Gb    1  Code  Hi   0x30
    2790  WsfTimerStartMs            0x0001b3ad   Gb    1  Code  Hi   0x68
    2791  WsfTimerStartSec           0x0001b41d   Gb    1  Code  Hi   0x66
    2792  WsfTimerStop               0x0001b489   Gb    1  Code  Hi   0x34
    2793  WsfTimerUpdateTicks        0x0001b4c1   Gb    1  Code  Hi   0x98
    2794  WsfTrace                   0x0001b569   Gb    1  Code  Hi   0x30
    2795  __ARM_common_memclr4_6     0x0001b5a1   Gb    1  Code  Hi   0x8
    2796  __ARM_common_memcpy4_5     0x0001b5a9   Gb    1  Code  Hi   0xa
    2797  am_bsp_iom_pins_disable    0x0001b5b5   Gb    1  Code  Hi   0x282
    2798  am_bsp_iom_pins_enable     0x0001b83d   Gb    1  Code  Hi   0x2c6
    2799  am_bsp_itm_printf_enable   0x0001bbc5   Gb    1  Code  Hi   0x60
    2800  am_devices_cooper_blocking_read
                                    0x0001bc3d   Gb    1  Code  Hi   0x128
    2801  am_devices_cooper_blocking_write
                                    0x0001bd71   Gb    1  Code  Hi   0x156
    2802  am_devices_cooper_clkreq_read
                                    0x0001bedd   Gb    1  Code  Hi   0xc
    2803  am_devices_cooper_init     0x0001beed   Gb    1  Code  Hi   0x1ca
    2804  am_devices_cooper_term     0x0001c165   Gb    1  Code  Hi   0xac
    2805  am_devices_cooper_update_image
                                    0x0001c219   Gb    1  Code  Hi   0x544
    2806  am_freertos_sleep          0x0001c75d   Gb    1  Code  Hi   0xc
    2807  am_freertos_wakeup         0x0001c769   Gb    1  Code  Hi   0x2
    2808  am_gpio0_203f_isr          0x0001c76b   Gb    1  Code  Hi   0x1e
    2809  am_hal_cmdq_enable         0x0001c789   Gb    1  Code  Hi   0x3c
    2810  am_hal_cmdq_init           0x0001c7c9   Gb    1  Code  Hi   0xe2
    2811  am_hal_cmdq_term           0x0001c8b9   Gb    1  Code  Hi   0x84
    2812  am_hal_crc32               0x0001c941   Gb    1  Code  Hi   0x44
    2813  am_hal_dcu_get             0x0001c98d   Gb    1  Code  Hi   0x84
    2814  am_hal_dcu_update          0x0001ca1d   Gb    1  Code  Hi   0xd6
    2815  am_hal_delay_us            0x0001cb01   Gb    1  Code  Hi   0x22
    2816  am_hal_delay_us_status_change
                                    0x0001cb2d   Gb    1  Code  Hi   0x50
    2817  am_hal_delay_us_status_check
                                    0x0001cb85   Gb    1  Code  Hi   0x5c
    2818  am_hal_fault_capture_enable
                                    0x0001cbe9   Gb    1  Code  Hi   0x12
    2819  am_hal_fault_status_get    0x0001cbfb   Gb    1  Code  Hi   0x3e
    2820  am_hal_gpio_interrupt_control
                                    0x0001cc39   Gb    1  Code  Hi   0x160
    2821  am_hal_gpio_interrupt_irq_clear
                                    0x0001cda1   Gb    1  Code  Hi   0x2a
    2822  am_hal_gpio_interrupt_irq_status_get
                                    0x0001cdd1   Gb    1  Code  Hi   0x62
    2823  am_hal_gpio_interrupt_register
                                    0x0001ce39   Gb    1  Code  Hi   0x64
    2824  am_hal_gpio_interrupt_service
                                    0x0001cea5   Gb    1  Code  Hi   0x52
    2825  am_hal_gpio_pinconfig      0x0001cefd   Gb    1  Code  Hi   0x4c
    2826  am_hal_iom_blocking_transfer
                                    0x0001cf51   Gb    1  Code  Hi   0x314
    2827  am_hal_iom_configure       0x0001d27d   Gb    1  Code  Hi   0x27c
    2828  am_hal_iom_disable         0x0001d531   Gb    1  Code  Hi   0x80
    2829  am_hal_iom_enable          0x0001d5b5   Gb    1  Code  Hi   0xf8
    2830  am_hal_iom_initialize      0x0001d6b5   Gb    1  Code  Hi   0x4c
    2831  am_hal_iom_power_ctrl      0x0001d709   Gb    1  Code  Hi   0x304
    2832  am_hal_iom_uninitialize    0x0001da15   Gb    1  Code  Hi   0x88
    2833  am_hal_itm_enable          0x0001daa1   Gb    1  Code  Hi   0x2c
    2834  am_hal_itm_print           0x0001dae9   Gb    1  Code  Hi   0x30
    2835  am_hal_mcuctrl_control     0x0001db19   Gb    1  Code  Hi   0x138
    2836  am_hal_mcuctrl_info_get    0x0001dc61   Gb    1  Code  Hi   0x104
    2837  am_hal_pwrctrl_periph_disable
                                    0x0001dd85   Gb    1  Code  Hi   0x54
    2838  am_hal_pwrctrl_periph_enable
                                    0x0001dde1   Gb    1  Code  Hi   0x56
    2839  am_hal_stimer_compare_delta_set
                                    0x0001de41   Gb    1  Code  Hi   0x16
    2840  am_hal_stimer_config       0x0001de59   Gb    1  Code  Hi   0x1e
    2841  am_hal_stimer_counter_get  0x0001de85   Gb    1  Code  Hi   0x1c
    2842  am_hal_stimer_int_clear    0x0001dea5   Gb    1  Code  Hi   0x6
    2843  am_hal_stimer_int_enable   0x0001deb1   Gb    1  Code  Hi   0xa
    2844  am_hal_stimer_int_status_get
                                    0x0001dec1   Gb    1  Code  Hi   0x12
    2845  am_hal_sysctrl_fpu_enable  0x0001dedd   Gb    1  Code  Hi   0xa
    2846  am_hal_sysctrl_fpu_stacking_enable
                                    0x0001deed   Gb    1  Code  Hi   0x2c
    2847  am_hal_sysctrl_sleep       0x0001df1d   Gb    1  Code  Hi   0xca
    2848  am_hal_timer_clear         0x0001dffd   Gb    1  Code  Hi   0x5a
    2849  am_hal_timer_default_config_set
                                    0x0001e05d   Gb    1  Code  Hi   0x1c
    2850  am_hal_timer_interrupt_clear
                                    0x0001e079   Gb    1  Code  Hi   0x8
    2851  am_hal_timer_interrupt_enable
                                    0x0001e085   Gb    1  Code  Hi   0x54
    2852  am_hal_timer_interrupt_status_get
                                    0x0001e0e5   Gb    1  Code  Hi   0x12
    2853  am_hal_timer_stop          0x0001e0fd   Gb    1  Code  Hi   0x3a
    2854  am_hal_tpiu_enable         0x0001e13d   Gb    1  Code  Hi   0x3c
    2855  am_hal_util_write_and_wait 0x0001e185   Gb    1  Code  Hi   0x11e
    2856  am_stimer_cmpr0_isr        0x0001e2c1   Gb    1  Code  Hi   0x20
    2857  am_stimer_cmpr1_isr        0x0001e2e1   Gb    1  Code  Hi   0x28
    2858  am_uart_isr                0x0001e30d   Gb    1  Code  Hi   0x8
    2859  am_util_delay_ms           0x0001e319   Gb    1  Code  Hi   0xa
    2860  am_util_delay_us           0x0001e323   Gb    1  Code  Hi   0x4
    2861  am_util_faultisr_collect_data
                                    0x0001e329   Gb    1  Code  Hi   0xa8
    2862  am_util_stdio_printf       0x0001e3d9   Gb    1  Code  Hi   0x2c
    2863  am_util_stdio_printf_init  0x0001e40d   Gb    1  Code  Hi   0x6
    2864  am_util_stdio_terminal_clear
                                    0x0001e419   Gb    1  Code  Hi   0x20
    2865  am_util_stdio_vsprintf     0x0001e455   Gb    1  Code  Hi   0x734
    2866  appUiBtnPoll               0x0001eb95   Gb    1  Code  Hi   0xc
    2867  appUiTimerExpired          0x0001eba5   Gb    1  Code  Hi   0x2
    2868  attCcbByHandle             0x0001eba9   Gb    1  Code  Hi   0x1a
    2869  attEmptyConnCback          0x0001ec39   Gb    1  Code  Hi   0x2
    2870  attEmptyDataCback          0x0001ec3b   Gb    1  Code  Hi   0x2
    2871  attEmptyHandler            0x0001ec3d   Gb    1  Code  Hi   0x2
    2872  attExecCallback            0x0001ec41   Gb    1  Code  Hi   0x3c
    2873  attMsgAlloc                0x0001ecf5   Gb    1  Code  Hi   0x6
    2874  attSetMtu                  0x0001ecfd   Gb    1  Code  Hi   0x50
    2875  attUuidCmp16to128          0x0001ed51   Gb    1  Code  Hi   0x1e
    2876  attcCcbByConnId            0x0001ed75   Gb    1  Code  Hi   0x24
    2877  attcCcbByHandle            0x0001edb5   Gb    1  Code  Hi   0x1a
    2878  attcExecCallback           0x0001ef9d   Gb    1  Code  Hi   0x16
    2879  attcFreePkt                0x0001efb3   Gb    1  Code  Hi   0x16
    2880  attcProcErrRsp             0x0001f0fd   Gb    1  Code  Hi   0x3c
    2881  attcProcFindByTypeRsp      0x0001f139   Gb    1  Code  Hi   0x8c
    2882  attcProcFindOrReadRsp      0x0001f1c5   Gb    1  Code  Hi   0xd2
    2883  attcProcInd                0x0001f299   Gb    1  Code  Hi   0x9a
    2884  attcProcMtuRsp             0x0001f33d   Gb    1  Code  Hi   0x38
    2885  attcProcPrepWriteRsp       0x0001f379   Gb    1  Code  Hi   0x20
    2886  attcProcReadLongRsp        0x0001f399   Gb    1  Code  Hi   0x20
